Individual	Total_sequences	Functional_proteins	Functional_rate	Proteins_in_final_data	In_final_genotype_data	Classification	Top_failure_reasons
Library007_barcode69	40	34	0.850	14	Yes	normal	premature_stop(6)
Library007_barcode70	32	22	0.688	11	Yes	normal	premature_stop(10)
Library007_barcode71	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library007_barcode72	16	16	1.000	8	Yes	normal	
Library007_barcode73	76	38	0.500	19	Yes	normal	premature_stop(26);ambiguous_aa(12)
Library007_barcode74	52	44	0.846	0	No	too_many_alleles	premature_stop(5);ambiguous_aa(4)
Library007_barcode75	8	6	0.750	3	Yes	normal	premature_stop(2)
Library007_barcode76	72	48	0.667	0	No	too_many_alleles	premature_stop(20);ambiguous_aa(8)
Library007_barcode77	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library007_barcode78	56	28	0.500	13	Yes	normal	premature_stop(20);ambiguous_aa(8)
Library007_barcode79	40	8	0.200	3	Yes	low_functional_rate	premature_stop(32)
Library007_barcode80	24	20	0.833	8	Yes	normal	premature_stop(4)
Library007_barcode81	48	24	0.500	12	Yes	normal	ambiguous_aa(16);premature_stop(13)
Library007_barcode82	20	14	0.700	6	Yes	normal	premature_stop(6)
Library007_barcode83	44	22	0.500	10	Yes	normal	premature_stop(19);ambiguous_aa(8)
Library007_barcode84	52	24	0.462	7	Yes	low_functional_rate	premature_stop(25);ambiguous_aa(4)
Library007_barcode85	52	20	0.385	10	Yes	low_functional_rate	premature_stop(32)
Library007_barcode86	48	28	0.583	13	Yes	normal	premature_stop(20)
Library007_barcode87	64	32	0.500	14	Yes	normal	premature_stop(24);ambiguous_aa(8)
Library007_barcode88	16	8	0.500	4	Yes	normal	premature_stop(8)
Library008_barcode01	36	20	0.556	20	Yes	normal	ambiguous_aa(12);premature_stop(12)
Library008_barcode02	36	34	0.944	25	Yes	normal	premature_stop(2)
Library008_barcode03	52	16	0.308	8	Yes	low_functional_rate	ambiguous_aa(28);premature_stop(28)
Library008_barcode04	24	16	0.667	8	Yes	normal	premature_stop(8)
Library008_barcode05	20	19	0.950	10	Yes	normal	premature_stop(1)
Library008_barcode06	44	12	0.273	5	Yes	low_functional_rate	premature_stop(32);ambiguous_aa(4)
Library008_barcode07	52	27	0.519	13	Yes	normal	premature_stop(25);ambiguous_aa(8)
Library008_barcode08	52	36	0.692	17	Yes	normal	premature_stop(13);ambiguous_aa(4)
Library008_barcode09	32	16	0.500	7	Yes	normal	premature_stop(8);ambiguous_aa(8)
Library008_barcode10	60	22	0.367	11	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(12)
Library008_barcode11	12	6	0.500	3	Yes	normal	premature_stop(6)
Library008_barcode12	24	16	0.667	8	Yes	normal	premature_stop(8);ambiguous_aa(4)
Library008_barcode13	36	8	0.222	8	Yes	low_functional_rate	premature_stop(20);ambiguous_aa(16)
Library008_barcode14	8	4	0.500	1	Yes	normal	premature_stop(4)
Library008_barcode15	24	19	0.792	15	Yes	normal	premature_stop(5)
Library008_barcode16	16	8	0.500	4	Yes	normal	premature_stop(8)
Library008_barcode17	8	4	0.500	4	Yes	normal	premature_stop(4)
Library008_barcode18	20	0	0.000	0	No	no_functional_proteins	premature_stop(13);ambiguous_aa(12)
Library008_barcode19	40	12	0.300	12	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(8)
Library008_barcode20	36	10	0.278	6	Yes	low_functional_rate	premature_stop(18);ambiguous_aa(8)
Library008_barcode21	16	8	0.500	8	Yes	normal	premature_stop(8)
Library008_barcode22	36	22	0.611	14	Yes	normal	premature_stop(10);ambiguous_aa(4)
Library008_barcode23	52	14	0.269	7	Yes	low_functional_rate	premature_stop(29);ambiguous_aa(12)
Library008_barcode24	44	24	0.545	12	Yes	normal	premature_stop(17);ambiguous_aa(4)
Library008_barcode25	68	48	0.706	24	Yes	normal	ambiguous_aa(12);premature_stop(8)
Library008_barcode26	40	14	0.350	7	Yes	low_functional_rate	premature_stop(26)
Library008_barcode27	40	8	0.200	4	Yes	low_functional_rate	premature_stop(25);ambiguous_aa(16)
Library008_barcode28	28	16	0.571	8	Yes	normal	premature_stop(9);ambiguous_aa(4)
Library008_barcode29	8	8	1.000	4	Yes	normal	
Library008_barcode30	12	6	0.500	4	Yes	normal	premature_stop(6)
Library008_barcode31	36	24	0.667	12	Yes	normal	premature_stop(9);ambiguous_aa(4)
Library008_barcode32	28	7	0.250	7	Yes	low_functional_rate	premature_stop(21)
Library008_barcode33	16	7	0.438	7	Yes	low_functional_rate	premature_stop(9);ambiguous_aa(4)
Library008_barcode34	28	6	0.214	6	Yes	low_functional_rate	premature_stop(14);ambiguous_aa(12)
Library008_barcode35	32	28	0.875	16	Yes	normal	ambiguous_aa(4);premature_stop(1)
Library008_barcode36	44	30	0.682	13	Yes	normal	ambiguous_aa(12);premature_stop(8)
Library008_barcode89	40	16	0.400	8	Yes	low_functional_rate	ambiguous_aa(24);premature_stop(21)
Library008_barcode90	32	16	0.500	8	Yes	normal	ambiguous_aa(16);premature_stop(14)
Library008_barcode91	16	8	0.500	4	Yes	normal	premature_stop(8)
Library009_barcode01	32	8	0.250	4	Yes	low_functional_rate	premature_stop(24)
Library009_barcode02	24	6	0.250	3	Yes	low_functional_rate	premature_stop(18)
Library009_barcode03	60	26	0.433	9	Yes	low_functional_rate	premature_stop(34);ambiguous_aa(12)
Library009_barcode04	12	4	0.333	4	Yes	low_functional_rate	premature_stop(8)
Library009_barcode05	32	8	0.250	4	Yes	low_functional_rate	premature_stop(24)
Library009_barcode06	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library009_barcode07	64	44	0.688	0	No	too_many_alleles	premature_stop(20)
Library009_barcode08	28	0	0.000	0	No	no_functional_proteins	ambiguous_aa(28);premature_stop(8)
Library009_barcode09	64	46	0.719	0	No	too_many_alleles	ambiguous_aa(16);premature_stop(12)
Library009_barcode10	32	16	0.500	8	Yes	normal	premature_stop(16)
Library009_barcode11	32	32	1.000	16	Yes	normal	
Library009_barcode12	24	14	0.583	7	Yes	normal	premature_stop(10)
Library009_barcode13	32	24	0.750	12	Yes	normal	premature_stop(8)
Library009_barcode14	56	34	0.607	15	Yes	normal	premature_stop(14);ambiguous_aa(8)
Library009_barcode15	40	24	0.600	8	Yes	normal	premature_stop(12);ambiguous_aa(4)
Library009_barcode16	44	20	0.455	8	Yes	low_functional_rate	premature_stop(24)
Library009_barcode17	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library009_barcode18	40	28	0.700	14	Yes	normal	ambiguous_aa(8);premature_stop(5)
Library009_barcode19	24	6	0.250	3	Yes	low_functional_rate	premature_stop(18)
Library009_barcode20	44	20	0.455	9	Yes	low_functional_rate	premature_stop(21);ambiguous_aa(4)
Library009_barcode21	28	4	0.143	2	Yes	low_functional_rate	premature_stop(15);ambiguous_aa(12)
Library009_barcode22	64	20	0.312	10	Yes	low_functional_rate	premature_stop(25);ambiguous_aa(24)
Library009_barcode23	32	8	0.250	4	Yes	low_functional_rate	premature_stop(24)
Library009_barcode24	24	14	0.583	8	Yes	normal	ambiguous_aa(8);premature_stop(2)
Library009_barcode25	32	16	0.500	8	Yes	normal	premature_stop(16)
Library009_barcode26	44	14	0.318	3	Yes	low_functional_rate	premature_stop(30);ambiguous_aa(4)
Library009_barcode27	24	19	0.792	8	Yes	normal	ambiguous_aa(4);premature_stop(2)
Library009_barcode28	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16);ambiguous_aa(4)
Library009_barcode29	56	9	0.161	4	Yes	low_functional_rate	premature_stop(43);ambiguous_aa(4)
Library009_barcode30	24	12	0.500	12	Yes	normal	premature_stop(12)
Library009_barcode31	64	12	0.188	8	Yes	low_functional_rate	ambiguous_aa(44);premature_stop(13)
Library009_barcode33	24	8	0.333	4	Yes	low_functional_rate	premature_stop(16)
Library009_barcode34	60	30	0.500	8	Yes	normal	ambiguous_aa(20);premature_stop(18)
Library009_barcode35	24	11	0.458	8	Yes	low_functional_rate	premature_stop(13);ambiguous_aa(4)
Library009_barcode36	44	32	0.727	15	Yes	normal	premature_stop(9);ambiguous_aa(4)
Library009_barcode37	68	30	0.441	12	Yes	low_functional_rate	premature_stop(29);ambiguous_aa(20)
Library009_barcode38	40	16	0.400	8	Yes	low_functional_rate	premature_stop(22);ambiguous_aa(16)
Library009_barcode39	56	34	0.607	12	Yes	normal	premature_stop(22)
Library009_barcode40	16	0	0.000	0	No	no_functional_proteins	ambiguous_aa(16);premature_stop(6)
Library009_barcode41	60	32	0.533	14	Yes	normal	premature_stop(20);ambiguous_aa(12)
Library009_barcode42	44	14	0.318	7	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(4)
Library009_barcode43	76	44	0.579	0	No	too_many_alleles	premature_stop(20);ambiguous_aa(20)
Library009_barcode44	64	32	0.500	14	Yes	normal	premature_stop(32);ambiguous_aa(16)
Library009_barcode45	56	27	0.482	15	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(4)
Library009_barcode46	20	10	0.500	10	Yes	normal	premature_stop(10)
Library009_barcode47	24	9	0.375	2	Yes	low_functional_rate	premature_stop(15)
Library009_barcode48	32	30	0.938	10	Yes	normal	premature_stop(2)
Library009_barcode49	32	16	0.500	8	Yes	normal	premature_stop(16)
Library009_barcode50	24	24	1.000	12	Yes	normal	
Library009_barcode51	32	24	0.750	12	Yes	normal	premature_stop(8)
Library009_barcode52	68	30	0.441	13	Yes	low_functional_rate	premature_stop(38);ambiguous_aa(12)
Library009_barcode53	44	24	0.545	12	Yes	normal	premature_stop(20)
Library009_barcode54	32	22	0.688	11	Yes	normal	premature_stop(10)
Library009_barcode55	44	24	0.545	13	Yes	normal	premature_stop(20)
Library009_barcode56	64	26	0.406	10	Yes	low_functional_rate	premature_stop(38)
Library009_barcode57	12	0	0.000	0	No	no_functional_proteins	premature_stop(12)
Library009_barcode58	60	10	0.167	0	No	dropped_abundance_filter	premature_stop(50)
Library009_barcode59	40	30	0.750	0	No	too_many_alleles	premature_stop(10)
Library009_barcode60	40	14	0.350	7	Yes	low_functional_rate	premature_stop(18);ambiguous_aa(8)
Library009_barcode61	44	21	0.477	9	Yes	low_functional_rate	premature_stop(19);ambiguous_aa(4)
Library009_barcode62	36	18	0.500	15	Yes	normal	premature_stop(15);ambiguous_aa(12)
Library009_barcode63	84	32	0.381	16	Yes	low_functional_rate	premature_stop(40);ambiguous_aa(28)
Library009_barcode64	16	8	0.500	0	No	dropped_abundance_filter	premature_stop(4);ambiguous_aa(4)
Library009_barcode65	28	18	0.643	7	Yes	normal	premature_stop(10)
Library009_barcode66	40	38	0.950	15	Yes	normal	premature_stop(2)
Library009_barcode67	36	14	0.389	7	Yes	low_functional_rate	premature_stop(22);ambiguous_aa(4)
Library009_barcode68	36	24	0.667	12	Yes	normal	ambiguous_aa(12);premature_stop(10)
Library009_barcode69	36	8	0.222	4	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(12)
Library009_barcode70	8	8	1.000	4	Yes	normal	
Library009_barcode71	56	26	0.464	15	Yes	low_functional_rate	premature_stop(22);ambiguous_aa(8)
Library009_barcode73	8	0	0.000	0	No	no_functional_proteins	premature_stop(8)
Library009_barcode74	56	44	0.786	0	No	too_many_alleles	premature_stop(12)
Library009_barcode75	24	8	0.333	8	Yes	low_functional_rate	ambiguous_aa(16);premature_stop(12)
Library009_barcode76	48	34	0.708	16	Yes	normal	premature_stop(14);ambiguous_aa(4)
Library009_barcode77	36	8	0.222	4	Yes	low_functional_rate	premature_stop(21);ambiguous_aa(12)
Library009_barcode78	24	14	0.583	14	Yes	normal	premature_stop(10)
Library009_barcode79	40	33	0.825	0	No	too_many_alleles	ambiguous_aa(4);premature_stop(3)
Library009_barcode80	52	30	0.577	14	Yes	normal	premature_stop(15);ambiguous_aa(12)
Library009_barcode81	56	28	0.500	13	Yes	normal	premature_stop(20);ambiguous_aa(8)
Library009_barcode82	44	28	0.636	11	Yes	normal	premature_stop(13);ambiguous_aa(4)
Library009_barcode83	40	12	0.300	8	Yes	low_functional_rate	premature_stop(20);ambiguous_aa(12)
Library009_barcode84	64	40	0.625	19	Yes	normal	ambiguous_aa(16);premature_stop(8)
Library009_barcode85	36	8	0.222	4	Yes	low_functional_rate	premature_stop(28);ambiguous_aa(4)
Library009_barcode86	64	16	0.250	4	Yes	low_functional_rate	premature_stop(48);ambiguous_aa(8)
Library009_barcode87	48	12	0.250	8	Yes	low_functional_rate	premature_stop(24);ambiguous_aa(20)
Library009_barcode88	48	16	0.333	8	Yes	low_functional_rate	premature_stop(23);ambiguous_aa(12)
Library009_barcode90	63	28	0.444	12	Yes	low_functional_rate	premature_stop(27);ambiguous_aa(15)
Library009_barcode91	16	16	1.000	8	Yes	normal	
Library009_barcode92	24	6	0.250	6	Yes	low_functional_rate	premature_stop(18);ambiguous_aa(8)
Library009_barcode93	16	8	0.500	4	Yes	normal	premature_stop(8)
Library009_barcode94	36	11	0.306	3	Yes	low_functional_rate	premature_stop(18);ambiguous_aa(12)
Library009_barcode95	48	22	0.458	7	Yes	low_functional_rate	premature_stop(23);ambiguous_aa(8)
Library009_barcode96	32	16	0.500	8	Yes	normal	premature_stop(16);ambiguous_aa(8)
Library010_barcode01	16	8	0.500	2	Yes	normal	premature_stop(8)
Library010_barcode02	40	18	0.450	6	Yes	low_functional_rate	premature_stop(22)
Library010_barcode03	24	12	0.500	8	Yes	normal	premature_stop(12)
Library010_barcode05	16	8	0.500	4	Yes	normal	premature_stop(8)
Library010_barcode06	12	7	0.583	3	Yes	normal	premature_stop(5)
Library010_barcode07	16	11	0.688	8	Yes	normal	premature_stop(5)
Library010_barcode08	16	12	0.750	8	Yes	normal	premature_stop(4)
Library010_barcode09	16	8	0.500	8	Yes	normal	premature_stop(8)
Library010_barcode10	16	8	0.500	8	Yes	normal	premature_stop(8)
Library010_barcode11	16	8	0.500	4	Yes	normal	ambiguous_aa(4);premature_stop(4)
